Name,Count,Percent,Rank,Supercent,Superrank,Identity_rank,Cmc,Colors,Color_identity,tags
Proteus Staff,8,2,441,4,472,74,3,,U,
Blackcleave Cliffs,8,2,442,9,321,9,0,,"B,R",
Darkslick Shores,8,2,443,8,350,11,0,,"B,U",
Soul-Guide Lantern,8,2,444,2,673,83,1,,,
High Market,8,2,445,2,692,84,0,,,
Food Chain,8,2,446,5,440,66,3,G,G,
Corpse Dance,8,2,447,5,443,55,3,B,B,
Cathar Commando,8,2,448,5,444,41,2,W,W,
Three Visits,8,2,449,5,446,67,2,G,G,
Ornithopter,8,2,450,2,721,85,0,,,
Overmaster,8,2,451,5,449,40,1,R,R,
Rakdos Signet,8,2,452,9,331,10,2,,"B,R",
Dread Return,8,2,453,5,452,56,4,B,B,
Training Grounds,8,2,454,4,496,75,1,U,U,
"Kogla, the Titan Ape",8,2,455,5,454,68,6,G,G,
Glint-Horn Buccaneer,8,2,456,5,457,41,3,R,R,
Desperate Ritual,8,2,457,5,459,42,2,R,R,
Aether Spellbomb,8,2,458,4,504,76,1,,U,
Jeweled Amulet,8,2,459,2,742,86,0,,,
Winter Orb,8,2,460,2,746,87,2,,,
Ancient Den,8,2,461,5,461,42,0,,W,
Chromatic Star,8,2,462,2,755,88,1,,,
Cloud of Faeries,8,2,463,4,510,77,2,U,U,
Trinket Mage,8,2,464,4,518,78,3,U,U,
"Minamo, School at Water's Edge",7,2,465,4,467,79,0,,U,
Suspend,7,2,466,4,471,80,1,U,U,
Paradise Mantle,7,2,467,2,644,89,0,,,
Felidar Guardian,7,2,468,5,428,43,4,W,W,
Silent Clearing,7,2,469,9,320,6,0,,"B,W",
Goblin Recruiter,7,2,470,4,475,43,2,R,R,
Graven Cairns,7,2,471,8,346,11,0,,"B,R",
Metallic Mimic,7,2,472,2,660,90,2,,,
Peat Bog,7,2,473,4,476,57,0,,B,
Blast Zone,7,2,474,2,671,91,0,,,
Pithing Needle,7,2,475,2,672,92,1,,,
Alseid of Life's Bounty,7,2,476,5,433,44,1,W,W,
Kenrith's Transformation,7,2,477,4,480,69,2,G,G,
Paladin Class,7,2,478,5,434,45,1,W,W,
Sanctum Weaver,7,2,479,4,481,70,2,G,G,
Winds of Abandon,7,2,480,5,435,46,2,W,W,
Mishra's Workshop,7,2,481,2,689,93,0,,,
Unexpectedly Absent,7,2,482,5,437,47,2,W,W,
Portable Hole,7,2,483,5,438,48,1,W,W,
Vryn Wingmare,7,2,484,5,439,49,3,W,W,
Worldgorger Dragon,7,2,485,4,487,44,6,R,R,
Static Orb,7,2,486,2,700,94,3,,,
Altar of Dementia,7,2,487,2,702,95,2,,,
Collective Brutality,7,2,488,4,488,58,2,B,B,
Postmortem Lunge,7,2,489,4,489,59,1,B,B,
Village Bell-Ringer,7,2,490,5,447,50,3,W,W,
Unearth,7,2,491,4,493,60,1,B,B,
Phyrexian Altar,7,2,492,2,726,96,3,,,
Talisman of Conviction,7,2,493,8,359,6,2,,"R,W",
Auriok Salvagers,7,2,494,5,450,51,4,W,W,
"Shalai, Voice of Plenty",7,2,495,9,332,11,4,W,"G,W",
Narcomoeba,7,2,496,4,494,81,2,U,U,
"Barrin, Master Wizard",7,2,497,4,497,82,3,U,U,
"Boseiju, Who Shelters All",7,2,498,2,737,97,0,,,
Pyretic Ritual,7,2,499,4,498,45,2,R,R,
Sandstone Needle,7,2,500,4,499,46,0,,R,
Saprazzan Skerry,7,2,501,4,500,83,0,,U,
Snapback,7,2,502,4,501,84,2,U,U,
Everflowing Chalice,7,2,503,2,741,98,0,,,
Mishra's Bauble,7,2,504,2,743,99,0,,,
The Tabernacle at Pendrell Vale,7,2,505,2,749,100,0,,,
Spellskite,7,2,506,4,506,85,2,,U,
Tireless Provisioner,7,2,507,4,508,71,3,G,G,
Circle of Dreams Druid,7,2,508,4,509,72,3,G,G,
Conqueror's Flail,7,2,509,2,753,101,2,,,
Mystic Forge,7,2,510,2,756,102,4,,,
Staff of Domination,7,2,511,2,757,103,3,,,
Codex Shredder,7,2,512,2,758,104,1,,,
Temporal Manipulation,7,2,513,4,511,86,5,U,U,
Castle Garenbrig,7,2,514,4,512,73,0,,G,
Adarkar Wastes,7,2,515,9,334,8,0,,"U,W",
Fauna Shaman,7,2,516,4,514,74,2,G,G,
Goblin Matron,7,2,517,4,515,47,3,R,R,
Thrill of Possibility,7,2,518,4,522,48,2,R,R,
Scroll Rack,6,2,519,2,625,105,2,,,
Cephalid Illusionist,6,2,520,3,524,87,2,U,U,
Chains of Mephistopheles,6,2,521,3,526,61,2,B,B,
Waste Not,6,2,522,3,530,62,2,B,B,
The Meathook Massacre,6,2,523,3,531,63,2,B,B,
Fatestitcher,6,2,524,3,534,88,4,U,U,
Wall of Roots,6,2,525,3,538,75,2,G,G,
Squirrel Nest,6,2,526,3,544,76,3,G,G,
Aura of Silence,6,2,527,4,474,52,3,W,W,
Carrion Feeder,6,2,528,3,545,64,1,B,B,
Torch Courier,6,2,529,4,477,49,1,R,R,
"Magda, Brazen Outlaw",6,2,530,4,478,50,2,R,R,
Helm of Awakening,6,2,531,2,665,106,2,,,
Gush,6,2,532,3,549,89,5,U,U,
Ghostly Pilferer,6,2,533,3,550,90,2,U,U,
Lurrus of the Dream-Den,6,2,534,8,353,7,3,"B,W","B,W",
Bonus Round,6,2,535,4,479,51,3,R,R,
Fertile Ground,6,2,536,3,555,77,2,G,G,
Fragmentize,6,2,537,4,482,53,1,W,W,
Orim's Chant,6,2,538,4,483,54,1,W,W,
Oswald Fiddlebender,6,2,539,4,484,55,2,W,W,
Uba Mask,6,2,540,2,695,107,4,,,
"Squee, the Immortal",6,2,541,4,486,52,3,R,R,
Stasis,6,2,542,3,565,91,2,U,U,
Careful Study,6,2,543,3,567,92,1,U,U,
Body Snatcher,6,2,544,3,568,65,4,B,B,
Lesser Masticore,6,2,545,2,704,108,2,,,
Dismember,6,2,546,3,574,66,3,B,B,
Exhume,6,2,547,3,575,67,2,B,B,
Nature's Lore,6,2,548,3,577,78,2,G,G,
Profane Tutor,6,2,549,3,578,68,0,B,B,
Jet Medallion,6,2,550,2,714,109,2,,,
Meltdown,6,2,551,4,491,53,1,R,R,
Battlefield Forge,6,2,552,7,381,7,0,,"R,W",
"Rograkh, Son of Rohgahh",6,2,553,4,492,54,0,R,R,
Ophidian Eye,6,2,554,3,587,93,3,U,U,
Daze,6,2,555,3,588,94,2,U,U,
"Derevi, Empyrial Tactician",6,2,556,14,270,2,3,"G,U,W","G,U,W",
Expedite,6,2,557,4,502,55,1,R,R,
Storm-Kiln Artist,6,2,558,4,503,56,4,R,R,
Power Artifact,6,2,559,3,591,95,2,U,U,
Urza's Bauble,6,2,560,2,745,110,0,,,
Past in Flames,6,2,561,4,507,57,4,R,R,
Village Rites,6,2,562,3,594,69,1,B,B,
Expedition Map,6,2,563,2,752,111,1,,,
High Tide,6,2,564,3,599,96,1,U,U,
Mind Stone,6,2,565,2,759,112,2,,,
Vedalken Aethermage,6,2,566,3,600,97,2,U,U,
Reshape,6,2,567,3,606,98,2,U,U,
Possibility Storm,6,2,568,4,517,58,5,R,R,
Chromatic Sphere,6,2,569,2,786,113,1,,,
Impulse,6,2,570,3,615,99,2,U,U,
"Oboro, Palace in the Clouds",6,2,571,3,617,100,0,,U,
Winds of Change,6,2,572,4,519,59,1,R,R,
Capture of Jingzhou,6,2,573,3,618,101,5,U,U,
Time Warp,6,2,574,3,620,102,5,U,U,
Geistwave,5,1,575,2,624,103,2,U,U,
"Thrasios, Triton Hero",5,1,576,5,419,12,2,"G,U","G,U",
Loyal Retainers,5,1,577,3,533,56,3,W,W,
Tidespout Tyrant,5,1,578,2,640,104,8,U,U,
Trophy Mage,5,1,579,2,641,105,3,U,U,
"Urza, Lord High Artificer",5,1,580,2,642,106,4,U,U,
Vitalize,5,1,581,3,537,79,1,G,G,
Fierce Empath,5,1,582,3,539,80,3,G,G,
Barbarian Ring,5,1,583,3,540,60,0,,R,
Devoted Druid,5,1,584,3,543,81,2,G,G,
Vanishing Verse,5,1,585,6,397,8,2,"B,W","B,W",
Weathered Wayfarer,5,1,586,3,546,57,1,W,W,
Disenchant,5,1,587,3,548,58,2,W,W,
Clock of Omens,5,1,588,1,878,114,4,,,
Memory Jar,5,1,589,1,886,115,5,,,
Pyrite Spellbomb,5,1,590,3,554,61,1,,R,
Hall of Heliod's Generosity,5,1,591,3,556,59,0,,W,
Aether Vial,5,1,592,1,907,116,1,,,
Pyre of Heroes,5,1,593,1,915,117,2,,,
Eternal Scourge,5,1,594,1,918,118,3,,,
Misthollow Griffin,5,1,595,2,696,107,4,U,U,
"Ashiok, Dream Render",5,1,596,5,441,12,3,"B,U","B,U",
Mystic Reflection,5,1,597,2,701,108,2,U,U,
Blooming Marsh,5,1,598,5,442,16,0,,"B,G",
Disciple of the Vault,5,1,599,3,569,70,1,B,B,
Persist,5,1,600,3,570,71,2,B,B,
Talisman of Resilience,5,1,601,5,445,17,2,,"B,G",
Lake of the Dead,5,1,602,3,579,72,0,,B,
"Sidisi, Undead Vizier",5,1,603,3,580,73,5,B,B,
Azra Oddsmaker,5,1,604,6,410,12,3,"B,R","B,R",
Blinkmoth Nexus,5,1,605,1,932,119,0,,,
Ornithopter of Paradise,5,1,606,1,937,120,2,,,
Mirror Entity,5,1,607,3,582,60,3,W,W,
Spell Snare,5,1,608,2,725,109,1,U,U,
Bring to Light,5,1,609,5,460,13,5,"G,U","G,U",
Mindblade Render,5,1,610,3,589,74,2,B,B,
Crimson Wisps,5,1,611,3,590,62,1,R,R,
Time Spiral,5,1,612,2,744,110,6,U,U,
Recurring Insight,5,1,613,2,747,111,6,U,U,
Steal Enchantment,5,1,614,2,748,112,2,U,U,
Children of Korlis,5,1,615,3,593,61,1,W,W,
Karametra's Acolyte,5,1,616,3,595,82,4,G,G,
Regrowth,5,1,617,3,596,83,2,G,G,
Weird Harvest,5,1,618,3,597,84,2,G,G,
Darksteel Citadel,5,1,619,1,980,121,0,,,
Ashnod's Altar,5,1,620,1,992,122,3,,,
Consider,5,1,621,2,760,113,1,U,U,
Grove of the Burnwillows,5,1,622,6,414,8,0,,"G,R",
Field of the Dead,5,1,623,1,1017,123,0,,,
Regal Force,5,1,624,3,603,85,7,G,G,
Return of the Wildspeaker,5,1,625,3,604,86,5,G,G,
Tooth and Nail,5,1,626,3,605,87,7,G,G,
Light Up the Stage,5,1,627,3,607,63,3,R,R,
Goblin Sharpshooter,5,1,628,3,608,64,3,R,R,
Painter's Servant,5,1,629,1,1052,124,2,,,
Somberwald Sage,5,1,630,3,610,88,3,G,G,
Finale of Promise,5,1,631,3,613,65,2,R,R,
Grapeshot,5,1,632,3,614,66,2,R,R,
Ruby Medallion,5,1,633,1,1065,125,2,,,
Plunge into Darkness,5,1,634,3,623,75,2,B,B,
Mesmeric Orb,4,1,635,1,828,126,2,,,
Brazen Borrower // Petty Theft,4,1,636,2,626,114,3,U,U,
Traumatize,4,1,637,2,628,115,5,U,U,
Flooded Grove,4,1,638,4,468,14,0,,"G,U",
Sidisi's Faithful,4,1,639,2,629,116,1,U,U,
Geier Reach Sanitarium,4,1,640,1,836,127,0,,,
Oppression,4,1,641,2,631,76,3,B,B,
Yavimaya Hollow,4,1,642,2,632,89,0,,G,
"Yawgmoth, Thran Physician",4,1,643,2,633,77,4,B,B,
Chatterstorm,4,1,644,2,634,90,2,G,G,
Hall of the Bandit Lord,4,1,645,1,845,128,0,,,
Instill Energy,4,1,646,2,636,91,1,G,G,
Nature's Chosen,4,1,647,2,638,92,1,G,G,
Shield Sphere,4,1,648,1,848,129,0,,,
Reality Scramble,4,1,649,2,645,67,4,R,R,
Transmogrify,4,1,650,2,646,68,4,R,R,
Pyroclasm,4,1,651,2,648,69,2,R,R,
Greater Gargadon,4,1,652,2,650,70,10,R,R,
Conspicuous Snoop,4,1,653,2,655,71,2,R,R,
Cursed Mirror,4,1,654,2,656,72,3,R,R,
Fire Prophecy,4,1,655,2,657,73,2,R,R,
"Grenzo, Havoc Raiser",4,1,656,2,658,74,2,R,R,
Maralen of the Mornsong,4,1,657,2,659,78,3,B,B,
Zealous Conscripts,4,1,658,2,662,75,5,R,R,
Dark Petition,4,1,659,2,663,79,5,B,B,
Grasp of Fate,4,1,660,2,664,62,3,W,W,
Angel's Grace,4,1,661,2,666,63,1,W,W,
Academy Ruins,4,1,662,2,667,117,0,,U,
Opt,4,1,663,2,669,118,1,U,U,
Wavebreak Hippocamp,4,1,664,2,670,119,3,U,U,
Bazaar of Baghdad,4,1,665,1,874,130,0,,,
Academy Manufactor,4,1,666,1,876,131,3,,,
Smuggler's Copter,4,1,667,1,889,132,2,,,
Thunderclap,4,1,668,2,674,76,3,R,R,
Universal Automaton,4,1,669,1,892,133,1,,,
Mogg Salvage,4,1,670,2,676,77,3,R,R,
Land Tax,4,1,671,2,679,64,1,W,W,
Serra's Sanctum,4,1,672,2,682,65,0,,W,
Living Plane,4,1,673,2,687,93,4,G,G,
Mask of Memory,4,1,674,1,909,134,2,,,
Salvage Scout,4,1,675,2,690,66,1,W,W,
Sword of Fire and Ice,4,1,676,1,912,135,3,,,
Umezawa's Jitte,4,1,677,1,913,136,2,,,
Weathered Runestone,4,1,678,1,914,137,2,,,
Apprentice Necromancer,4,1,679,2,703,80,2,B,B,
"Varragoth, Bloodsky Sire",4,1,680,2,705,81,3,B,B,
Helm of the Host,4,1,681,1,924,138,4,,,
"Rionya, Fire Dancer",4,1,682,2,709,78,5,R,R,
Defense of the Heart,4,1,683,2,712,94,4,G,G,
Snuff Out,4,1,684,2,713,82,4,B,B,
Squandered Resources,4,1,685,4,490,18,2,"B,G","B,G",
Combat Celebrant,4,1,686,2,715,79,3,R,R,
Goblin Cratermaker,4,1,687,2,717,80,2,R,R,
Inkmoth Nexus,4,1,688,1,935,139,0,,,
Benevolent Bodyguard,4,1,689,2,723,67,1,W,W,
Mishra's Factory,4,1,690,1,941,140,0,,,
Rushing River,4,1,691,2,724,120,3,U,U,
"Selvala, Heart of the Wilds",4,1,692,2,727,95,3,G,G,
Insolent Neonate,4,1,693,2,728,81,1,R,R,
Talisman of Hierarchy,4,1,694,5,451,9,2,,"B,W",
Vile Entomber,4,1,695,2,729,83,4,B,B,
Biomancer's Familiar,4,1,696,4,495,15,2,"G,U","G,U",
Corpse Knight,4,1,697,5,453,10,2,"B,W","B,W",
Oakhame Adversary,4,1,698,2,732,96,4,G,G,
Ohran Frostfang,4,1,699,2,733,97,5,G,G,
"Vivien, Monsters' Advocate",4,1,700,2,735,98,5,G,G,
Blink of an Eye,4,1,701,2,736,121,2,U,U,
Reflecting Pool,4,1,702,1,963,141,0,,,
Thran Quarry,4,1,703,1,967,142,0,,,
Tormod's Crypt,4,1,704,1,973,143,0,,,
Tolaria West,4,1,705,2,750,122,0,,U,
Shrieking Drake,4,1,706,2,751,123,1,U,U,
Krark-Clan Ironworks,4,1,707,1,979,144,4,,,
Rings of Brighthearth,4,1,708,1,990,145,3,,,
Blasting Station,4,1,709,1,993,146,3,,,
Myr Moonvessel,4,1,710,1,996,147,1,,,
Myr Retriever,4,1,711,1,997,148,2,,,
Scrap Trawler,4,1,712,1,998,149,3,,,
Essence Flux,4,1,713,2,761,124,1,U,U,
Zulaport Cutthroat,4,1,714,2,762,84,2,B,B,
"Saryth, the Viper's Fang",4,1,715,2,764,99,4,G,G,
"Garruk, Primal Hunter",4,1,716,2,765,100,5,G,G,
Great Oak Guardian,4,1,717,2,766,101,6,G,G,
Invigorate,4,1,718,2,767,102,3,G,G,
Rishkar's Expertise,4,1,719,2,768,103,6,G,G,
Scale Up,4,1,720,2,769,104,1,G,G,
Soul's Majesty,4,1,721,2,770,105,5,G,G,
Vines of Vastwood,4,1,722,2,771,106,1,G,G,
Drown in Dreams,4,1,723,2,773,125,3,U,U,
"Nezahal, Primal Tide",4,1,724,2,774,126,7,U,U,
Recoup,4,1,725,2,775,82,2,R,R,
Ignite the Future,4,1,726,2,776,83,4,R,R,
Dire Fleet Daredevil,4,1,727,2,777,84,2,R,R,
Fire-Lit Thicket,4,1,728,5,463,9,0,,"G,R",
Karplusan Forest,4,1,729,5,464,10,0,,"G,R",
Wild Cantor,4,1,730,5,465,11,1,"G,R","G,R",
Augur of Autumn,4,1,731,2,782,107,3,G,G,
Splinter Twin,4,1,732,2,783,85,4,R,R,
Meloku the Clouded Mirror,4,1,733,2,784,127,5,U,U,
Trade Routes,4,1,734,2,785,128,2,U,U,
Wargate,4,1,735,9,335,3,3,"G,U,W","G,U,W",
Priest of Fell Rites,4,1,736,5,466,11,2,"B,W","B,W",
Temporal Mastery,4,1,737,2,789,129,7,U,U,
"Zirda, the Dawnwaker",4,1,738,4,521,8,3,"R,W","R,W",
Cathartic Reunion,4,1,739,2,796,86,2,R,R,
Crash Through,4,1,740,2,797,87,1,R,R,
Great Furnace,4,1,741,2,801,88,0,,R,
Grinning Ignus,4,1,742,2,802,89,3,R,R,
Magmatic Insight,4,1,743,2,804,90,1,R,R,
Renegade Tactics,4,1,744,2,806,91,1,R,R,
Seething Song,4,1,745,2,808,92,3,R,R,
Runaway Steam-Kin,4,1,746,2,812,93,2,R,R,
Sunscorched Desert,4,1,747,1,1131,150,0,,,
Rolling Earthquake,4,1,748,2,817,94,1,R,R,
Cryptic Trilobite,4,1,749,1,1141,151,0,,,
Botanical Sanctum,3,1,750,3,523,16,0,,"G,U",
Caustic Caterpillar,3,1,751,1,829,108,1,G,G,
Life from the Loam,3,1,752,1,832,109,2,G,G,
Mutavault,3,1,753,1,833,152,0,,,
Dark Deal,3,1,754,1,835,85,3,B,B,
Saw in Half,3,1,755,1,842,86,3,B,B,
Woodland Cemetery,3,1,756,3,532,19,0,,"B,G",
Corridor Monitor,3,1,757,1,844,130,2,U,U,
"Azusa, Lost but Seeking",3,1,758,1,850,110,3,G,G,
Riftsweeper,3,1,759,1,852,111,2,G,G,
Scavenging Ooze,3,1,760,1,853,112,2,G,G,
Divergent Transformations,3,1,761,2,643,95,7,R,R,
Anger of the Gods,3,1,762,2,647,96,3,R,R,
Altar of Bone,3,1,763,3,541,12,2,"G,W","G,W",
Faeburrow Elder,3,1,764,3,542,13,3,"G,W","G,W",
Managorger Hydra,3,1,765,1,858,113,3,G,G,
Seal of Primordium,3,1,766,1,859,114,2,G,G,
Shield Mate,3,1,767,2,653,68,1,W,W,
Tymna the Weaver,3,1,768,4,473,12,3,"B,W","B,W",
Young Wolf,3,1,769,1,866,115,1,G,G,
Thought Scour,3,1,770,1,871,131,1,U,U,
Changeling Outcast,3,1,771,1,872,87,1,B,B,
Paradigm Shift,3,1,772,1,873,132,2,U,U,
Dack Fayden,3,1,773,3,551,8,3,"R,U","R,U",
Izzet Charm,3,1,774,3,552,9,2,"R,U","R,U",
Elixir of Immortality,3,1,775,1,882,153,1,,,
Liquimetal Torque,3,1,776,1,885,154,2,,,
Spine of Ish Sah,3,1,777,1,891,155,7,,,
You Find Some Prisoners,3,1,778,2,675,97,2,R,R,
Argothian Enchantress,3,1,779,1,896,116,2,G,G,
Enchantress's Presence,3,1,780,1,898,117,3,G,G,
Flickering Ward,3,1,781,2,677,69,1,W,W,
Hallowed Haunting,3,1,782,2,678,70,4,W,W,
Mirri's Guile,3,1,783,1,899,118,1,G,G,
Moon-Blessed Cleric,3,1,784,2,680,71,3,W,W,
Seal of Cleansing,3,1,785,2,681,72,2,W,W,
Seedcradle Witch,3,1,786,3,557,14,1,"G,W","G,W",
Sterling Grove,3,1,787,3,558,15,2,"G,W","G,W",
Whip Silk,3,1,788,1,901,119,1,G,G,
Congregation at Dawn,3,1,789,3,559,16,3,"G,W","G,W",
"Kataki, War's Wage",3,1,790,2,683,73,2,W,W,
Ashes of the Abhorrent,3,1,791,2,686,74,2,W,W,
Leonin Arbiter,3,1,792,2,688,75,2,W,W,
Strip Mine,3,1,793,1,911,156,0,,,
Generous Gift,3,1,794,2,691,76,3,W,W,
Hushwing Gryff,3,1,795,2,693,77,3,W,W,
Samurai of the Pale Curtain,3,1,796,2,694,78,2,W,W,
Bladewing the Risen,3,1,797,3,561,13,7,"B,R","B,R",
Dream Halls,3,1,798,1,917,133,5,U,U,
Masked Vandal,3,1,799,1,919,120,2,G,G,
Moritte of the Frost,3,1,800,3,562,17,5,"G,U","G,U",
Scourge of Valkas,3,1,801,2,697,98,5,R,R,
Terror of the Peaks,3,1,802,2,698,99,5,R,R,
Ice Tunnel,3,1,803,3,563,13,0,,"B,U",
Rimewood Falls,3,1,804,3,564,18,0,,"G,U",
Woodland Chasm,3,1,805,3,566,20,0,,"B,G",
Goryo's Vengeance,3,1,806,1,922,88,2,B,B,
Fighter Class,3,1,807,3,571,9,2,"R,W","R,W",
Magnetic Theft,3,1,808,2,707,100,1,R,R,
Relic Seeker,3,1,809,2,708,79,2,W,W,
Rugged Prairie,3,1,810,3,572,10,0,,"R,W",
Search for Glory,3,1,811,2,710,80,3,W,W,
Steelshaper's Gift,3,1,812,2,711,81,1,W,W,
Golgari Signet,3,1,813,3,576,21,2,,"B,G",
Infernal Grasp,3,1,814,1,926,89,2,B,B,
Pentad Prism,3,1,815,1,930,157,2,,,
Blade Historian,3,1,816,3,581,11,4,"R,W","R,W",
Gingerbrute,3,1,817,1,934,158,1,,,
Glowrider,3,1,818,2,716,82,3,W,W,
Goblin Rabblemaster,3,1,819,2,718,101,3,R,R,
Gold Myr,3,1,820,2,719,83,2,,W,
Legion Warboss,3,1,821,2,720,102,3,R,R,
"Rick, Steadfast Leader",3,1,822,2,722,84,4,W,W,
Rip Apart,3,1,823,3,583,12,2,"R,W","R,W",
Engineered Explosives,3,1,824,1,944,159,0,,,
Life's Legacy,3,1,825,1,945,121,2,G,G,
Stonecoil Serpent,3,1,826,1,947,160,0,,,
Seat of the Synod,3,1,827,1,948,134,0,,U,
Arcane Laboratory,3,1,828,1,950,135,3,U,U,
Knowledge Pool,3,1,829,1,953,161,6,,,
"Toxrill, the Corrosive",3,1,830,3,585,14,7,B,"B,U",
Deadeye Navigator,3,1,831,1,956,136,6,U,U,
Eiganjo Castle,3,1,832,2,734,85,0,,W,
Magus of the Candelabra,3,1,833,1,958,122,1,G,G,
Pendelhaven,3,1,834,1,959,123,0,,G,
Wooded Bastion,3,1,835,3,586,17,0,,"G,W",
Pull from Tomorrow,3,1,836,1,962,137,2,U,U,
Claim the Firstborn,3,1,837,2,739,103,1,R,R,
Emerald Charm,3,1,838,1,964,124,1,G,G,
Void Snare,3,1,839,1,965,138,1,U,U,
Fork,3,1,840,2,740,104,2,R,R,
Doom Whisperer,3,1,841,1,974,90,5,B,B,
Argothian Elder,3,1,842,1,976,125,4,G,G,
God-Pharaoh's Statue,3,1,843,1,982,162,6,,,
Lodestone Golem,3,1,844,1,983,163,4,,,
Goblin Cannon,3,1,845,1,987,164,4,,,
Magewright's Stone,3,1,846,1,988,165,2,,,
Sanctifier en-Vec,3,1,847,2,754,86,2,W,W,
Junk Diver,3,1,848,1,994,166,3,,,
Metalworker,3,1,849,1,995,167,3,,,
Workshop Assistant,3,1,850,1,999,168,3,,,
Glamerdye,3,1,851,1,1005,139,2,U,U,
"Venser, Shaper Savant",3,1,852,1,1008,140,4,U,U,
Whim of Volrath,3,1,853,1,1009,141,1,U,U,
Ghostly Flicker,3,1,854,1,1011,142,3,U,U,
Blood Artist,3,1,855,1,1014,91,2,B,B,
Rushed Rebirth,3,1,856,3,601,22,2,"B,G","B,G",
Divining Witch,3,1,857,1,1016,92,2,B,B,
Kor Haven,3,1,858,2,763,87,0,,W,
Lore Drakkis,3,1,859,3,602,10,3,"R,U","R,U",
Beast Whisperer,3,1,860,1,1019,126,4,G,G,
Berserk,3,1,861,1,1020,127,1,G,G,
Mirage Mirror,3,1,862,1,1026,169,3,,,
Copperline Gorge,3,1,863,4,513,12,0,,"G,R",
Mogg Fanatic,3,1,864,2,778,105,1,R,R,
Ricochet Trap,3,1,865,2,780,106,4,R,R,
Sweltering Suns,3,1,866,2,781,107,3,R,R,
Talisman of Impulse,3,1,867,4,516,13,2,,"G,R",
Void Mirror,3,1,868,1,1040,170,2,,,
Reap,3,1,869,1,1044,128,2,G,G,
Negate,3,1,870,1,1047,143,2,U,U,
Prismatic Lens,3,1,871,1,1048,171,2,,,
Generous Patron,3,1,872,1,1050,129,3,G,G,
"Yusri, Fortune's Flame",3,1,873,3,609,11,3,"R,U","R,U",
Glen Elendra Archmage,3,1,874,1,1053,144,4,U,U,
"Aesi, Tyrant of Gyre Strait",3,1,875,3,611,19,6,"G,U","G,U",
Burgeoning,3,1,876,1,1056,130,1,G,G,
Ramunap Excavator,3,1,877,1,1058,131,3,G,G,
"Tatyova, Benthic Druid",3,1,878,3,612,20,5,"G,U","G,U",
Krark's Thumb,3,1,879,1,1063,172,2,,,
Tavern Scoundrel,3,1,880,2,787,108,2,R,R,
Sleight of Hand,3,1,881,1,1068,145,1,U,U,
"Melira, Sylvok Outcast",3,1,882,1,1069,132,2,G,G,
Bitterblossom,3,1,883,1,1070,93,2,B,B,
Drown in the Loch,3,1,884,3,616,15,2,"B,U","B,U",
Ophiomancer,3,1,885,1,1071,94,3,B,B,
Tandem Lookout,3,1,886,1,1075,146,3,U,U,
Beseech the Queen,3,1,887,1,1078,95,6,B,B,
Blood Celebrant,3,1,888,1,1079,96,1,B,B,
Grasp of Darkness,3,1,889,1,1081,97,2,B,B,
Gray Merchant of Asphodel,3,1,890,1,1082,98,5,B,B,
Necrotic Ooze,3,1,891,1,1085,99,4,B,B,
Skirge Familiar,3,1,892,1,1089,100,5,B,B,
Asmodeus the Archfiend,3,1,893,1,1092,101,6,B,B,
Supreme Verdict,3,1,894,3,619,9,4,"U,W","U,W",
Temporal Trespass,3,1,895,1,1106,147,11,U,U,
Walk the Aeons,3,1,896,1,1108,148,6,U,U,
Ulvenwald Tracker,3,1,897,1,1112,133,1,G,G,
Whispering Madness,3,1,898,3,621,16,4,"B,U","B,U",
Crookshank Kobolds,3,1,899,2,798,109,0,R,R,
Dwarven Ruins,3,1,900,2,799,110,0,,R,
Experimental Frenzy,3,1,901,2,800,111,4,R,R,
"Krark, the Thumbless",3,1,902,2,803,112,2,R,R,
Merchant of the Vale // Haggle,3,1,903,2,805,113,3,R,R,
Reverberate,3,1,904,2,807,114,2,R,R,
Spark of Creativity,3,1,905,2,809,115,1,R,R,
Tormenting Voice,3,1,906,2,810,116,2,R,R,
Warlord's Fury,3,1,907,2,811,117,1,R,R,
Scavenger Grounds,3,1,908,1,1124,173,0,,,
Conspiracy Theorist,3,1,909,2,813,118,2,R,R,
Benefactor's Draught,3,1,910,1,1134,134,2,G,G,
Captain Sisay,3,1,911,3,622,18,4,"G,W","G,W",
Freed from the Real,3,1,912,1,1138,149,3,U,U,
Dance of Many,3,1,913,1,1139,150,2,U,U,
Tribute Mage,3,1,914,1,1151,151,3,U,U,
Shivan Gorge,3,1,915,2,821,119,0,,R,
Songs of the Damned,3,1,916,1,1169,102,1,B,B,
Mana Leak,3,1,917,1,1180,152,2,U,U,
Mystic Subdual,2,0,918,1,830,153,2,U,U,
Seal of Removal,2,0,919,1,831,154,1,U,U,
Castle Locthwain,2,0,920,1,834,103,0,,B,
"Hapatra, Vizier of Poisons",2,0,921,2,630,23,2,"B,G","B,G",
"Rankle, Master of Pranks",2,0,922,1,837,104,4,B,B,
Sadistic Hypnotist,2,0,923,1,838,105,5,B,B,
"Tinybones, Trinket Thief",2,0,924,1,839,106,2,B,B,
Bottomless Pit,2,0,925,1,840,107,3,B,B,
Void Winnower,2,0,926,0,1207,174,9,,,
Bounding Krasis,2,0,927,2,635,21,3,"G,U","G,U",
Breaching Hippocamp,2,0,928,1,843,155,4,U,U,
Kiora's Follower,2,0,929,2,637,22,2,"G,U","G,U",
